ApplicableEntity,PredefinedType,PsetName
IfcActuator,,Qto_ActuatorBaseQuantities
IfcActuatorType,,Qto_ActuatorBaseQuantities
IfcAirTerminalBox,,Qto_AirTerminalBoxTypeBaseQuantities
IfcAirTerminalBoxType,,Qto_AirTerminalBoxTypeBaseQuantities
IfcAirTerminal,,Qto_AirTerminalBaseQuantities
IfcAirTerminalType,,Qto_AirTerminalBaseQuantities
IfcAirToAirHeatRecovery,,Qto_AirToAirHeatRecoveryBaseQuantities
IfcAirToAirHeatRecoveryType,,Qto_AirToAirHeatRecoveryBaseQuantities
IfcAlarm,,Qto_AlarmBaseQuantities
IfcAlarmType,,Qto_AlarmBaseQuantities
IfcAudioVisualAppliance,,Qto_AudioVisualApplianceBaseQuantities
IfcAudioVisualApplianceType,,Qto_AudioVisualApplianceBaseQuantities
IfcBeam,,Qto_BeamBaseQuantities
IfcBeamType,,Qto_BeamBaseQuantities
IfcBoiler,,Qto_BoilerBaseQuantities
IfcBoilerType,,Qto_BoilerBaseQuantities
IfcBuildingElementProxy,,Qto_BuildingElementProxyQuantities
IfcBuildingElementProxyType,,Qto_BuildingElementProxyQuantities
IfcBuilding,,Qto_BuildingBaseQuantities
IfcBuildingStorey,,Qto_BuildingStoreyBaseQuantities
IfcBurner,,Qto_BurnerBaseQuantities
IfcBurnerType,,Qto_BurnerBaseQuantities
IfcCableCarrierFitting,,Qto_CableCarrierFittingBaseQuantities
IfcCableCarrierFittingType,,Qto_CableCarrierFittingBaseQuantities
IfcCableCarrierSegment,,Qto_CableCarrierSegmentBaseQuantities
IfcCableCarrierSegmentType,,Qto_CableCarrierSegmentBaseQuantities
IfcCableCarrierSegment,CONDUITSEGMENT,Qto_ConduitSegmentBaseQuantities
IfcCableCarrierSegmentType,CONDUITSEGMENT,Qto_ConduitSegmentBaseQuantities
IfcCableFitting,,Qto_CableFittingBaseQuantities
IfcCableFittingType,,Qto_CableFittingBaseQuantities
IfcCableSegment,,Qto_CableSegmentBaseQuantities
IfcCableSegmentType,,Qto_CableSegmentBaseQuantities
IfcChiller,,Qto_ChillerBaseQuantities
IfcChillerType,,Qto_ChillerBaseQuantities
IfcChimney,,Qto_ChimneyBaseQuantities
IfcChimneyType,,Qto_ChimneyBaseQuantities
IfcCoil,,Qto_CoilBaseQuantities
IfcCoilType,,Qto_CoilBaseQuantities
IfcColumn,,Qto_ColumnBaseQuantities
IfcColumnType,,Qto_ColumnBaseQuantities
IfcCommunicationsAppliance,,Qto_CommunicationsApplianceBaseQuantities
IfcCommunicationsApplianceType,,Qto_CommunicationsApplianceBaseQuantities
IfcCompressor,,Qto_CompressorBaseQuantities
IfcCompressorType,,Qto_CompressorBaseQuantities
IfcCondenser,,Qto_CondenserBaseQuantities
IfcCondenserType,,Qto_CondenserBaseQuantities
IfcConstructionEquipmentResource,,Qto_ConstructionEquipmentResourceBaseQuantities
IfcConstructionEquipmentResourceType,,Qto_ConstructionEquipmentResourceBaseQuantities
IfcConstructionMaterialResource,,Qto_ConstructionMaterialResourceBaseQuantities
IfcConstructionMaterialResourceType,,Qto_ConstructionMaterialResourceBaseQuantities
IfcController,,Qto_ControllerBaseQuantities
IfcControllerType,,Qto_ControllerBaseQuantities
IfcCooledBeam,,Qto_CooledBeamBaseQuantities
IfcCooledBeamType,,Qto_CooledBeamBaseQuantities
IfcCoolingTower,,Qto_CoolingTowerBaseQuantities
IfcCoolingTowerType,,Qto_CoolingTowerBaseQuantities
IfcCourse,,Qto_CourseBaseQuantities
IfcCourseType,,Qto_CourseBaseQuantities
IfcCovering,,Qto_CoveringBaseQuantities
IfcCoveringType,,Qto_CoveringBaseQuantities
IfcCurtainWall,,Qto_CurtainWallQuantities
IfcCurtainWallType,,Qto_CurtainWallQuantities
IfcDamper,,Qto_DamperBaseQuantities
IfcDamperType,,Qto_DamperBaseQuantities
IfcDistributionChamberElement,,Qto_DistributionChamberElementBaseQuantities
IfcDistributionChamberElementType,,Qto_DistributionChamberElementBaseQuantities
IfcDoor,,Qto_DoorBaseQuantities
IfcDoorType,,Qto_DoorBaseQuantities
IfcDuctFitting,,Qto_DuctFittingBaseQuantities
IfcDuctFittingType,,Qto_DuctFittingBaseQuantities
IfcDuctSegment,,Qto_DuctSegmentBaseQuantities
IfcDuctSegmentType,,Qto_DuctSegmentBaseQuantities
IfcDuctSilencer,,Qto_DuctSilencerBaseQuantities
IfcDuctSilencerType,,Qto_DuctSilencerBaseQuantities
IfcEarthworksCut,,Qto_EarthworksCutBaseQuantities
IfcEarthworksFill,,Qto_EarthworksFillBaseQuantities
IfcElectricAppliance,,Qto_ElectricApplianceBaseQuantities
IfcElectricApplianceType,,Qto_ElectricApplianceBaseQuantities
IfcElectricDistributionBoard,,Qto_DistributionBoardBaseQuantities
IfcElectricDistributionBoardType,,Qto_DistributionBoardBaseQuantities
IfcElectricFlowStorageDevice,,Qto_ElectricFlowStorageDeviceBaseQuantities
IfcElectricFlowStorageDeviceType,,Qto_ElectricFlowStorageDeviceBaseQuantities
IfcElectricGenerator,,Qto_ElectricGeneratorBaseQuantities
IfcElectricGeneratorType,,Qto_ElectricGeneratorBaseQuantities
IfcElectricMotor,,Qto_ElectricMotorBaseQuantities
IfcElectricMotorType,,Qto_ElectricMotorBaseQuantities
IfcElectricTimeControl,,Qto_ElectricTimeControlBaseQuantities
IfcElectricTimeControlType,,Qto_ElectricTimeControlBaseQuantities
IfcEvaporativeCooler,,Qto_EvaporativeCoolerBaseQuantities
IfcEvaporativeCoolerType,,Qto_EvaporativeCoolerBaseQuantities
IfcEvaporator,,Qto_EvaporatorBaseQuantities
IfcEvaporatorType,,Qto_EvaporatorBaseQuantities
IfcFacilityPart,,Qto_FacilityPartBaseQuantities
IfcFan,,Qto_FanBaseQuantities
IfcFanType,,Qto_FanBaseQuantities
IfcFilter,,Qto_FilterBaseQuantities
IfcFilterType,,Qto_FilterBaseQuantities
IfcFireSuppressionTerminal,,Qto_FireSuppressionTerminalBaseQuantities
IfcFireSuppressionTerminalType,,Qto_FireSuppressionTerminalBaseQuantities
IfcFlowInstrument,,Qto_FlowInstrumentBaseQuantities
IfcFlowInstrumentType,,Qto_FlowInstrumentBaseQuantities
IfcFlowMeter,,Qto_FlowMeterBaseQuantities
IfcFlowMeterType,,Qto_FlowMeterBaseQuantities
IfcFooting,,Qto_FootingBaseQuantities
IfcFootingType,,Qto_FootingBaseQuantities
IfcGeotechnicalStratum,,Qto_ArealStratumBaseQuantities
IfcGeotechnicalStratum,,Qto_LinearStratumBaseQuantities
IfcGeotechnicalStratum,,Qto_VolumetricStratumBaseQuantities
IfcHeatExchanger,,Qto_HeatExchangerBaseQuantities
IfcHeatExchangerType,,Qto_HeatExchangerBaseQuantities
IfcHumidifier,,Qto_HumidifierBaseQuantities
IfcHumidifierType,,Qto_HumidifierBaseQuantities
IfcImpactProtectionDevice,,Qto_ImpactProtectionDeviceBaseQuantities
IfcImpactProtectionDeviceType,,Qto_ImpactProtectionDeviceBaseQuantities
IfcInterceptor,,Qto_InterceptorBaseQuantities
IfcInterceptorType,,Qto_InterceptorBaseQuantities
IfcJunctionBox,,Qto_JunctionBoxBaseQuantities
IfcJunctionBoxType,,Qto_JunctionBoxBaseQuantities
IfcKerb,,Qto_KerbBaseQuantities
IfcKerbType,,Qto_KerbBaseQuantities
IfcLaborResource,,Qto_LaborResourceBaseQuantities
IfcLaborResourceType,,Qto_LaborResourceBaseQuantities
IfcLamp,,Qto_LampBaseQuantities
IfcLampType,,Qto_LampBaseQuantities
IfcLightFixture,,Qto_LightFixtureBaseQuantities
IfcLightFixtureType,,Qto_LightFixtureBaseQuantities
IfcMarineFacility,,Qto_MarineFacilityBaseQuantities
IfcMember,,Qto_MemberBaseQuantities
IfcMemberType,,Qto_MemberBaseQuantities
IfcMotorConnection,,Qto_MotorConnectionBaseQuantities
IfcMotorConnectionType,,Qto_MotorConnectionBaseQuantities
IfcOpeningElement,,Qto_OpeningElementBaseQuantities
IfcOutlet,,Qto_OutletBaseQuantities
IfcOutletType,,Qto_OutletBaseQuantities
IfcPavement,,Qto_PavementBaseQuantities
IfcPavementType,,Qto_PavementBaseQuantities
IfcPile,,Qto_PileBaseQuantities
IfcPileType,,Qto_PileBaseQuantities
IfcPipeFitting,,Qto_PipeFittingBaseQuantities
IfcPipeFittingType,,Qto_PipeFittingBaseQuantities
IfcPipeSegment,,Qto_PipeSegmentBaseQuantities
IfcPipeSegmentType,,Qto_PipeSegmentBaseQuantities
IfcPlate,,Qto_PlateBaseQuantities
IfcPlateType,,Qto_PlateBaseQuantities
IfcProduct,,Qto_BodyGeometryValidation
IfcProjectionElement,,Qto_ProjectionElementBaseQuantities
IfcProtectiveDevice,,Qto_ProtectiveDeviceBaseQuantities
IfcProtectiveDeviceType,,Qto_ProtectiveDeviceBaseQuantities
IfcProtectiveDeviceTrippingUnit,,Qto_ProtectiveDeviceTrippingUnitBaseQuantities
IfcProtectiveDeviceTrippingUnitType,,Qto_ProtectiveDeviceTrippingUnitBaseQuantities
IfcPump,,Qto_PumpBaseQuantities
IfcPumpType,,Qto_PumpBaseQuantities
IfcRailing,,Qto_RailingBaseQuantities
IfcRailingType,,Qto_RailingBaseQuantities
IfcRail,,Qto_RailBaseQuantities
IfcRailType,,Qto_RailBaseQuantities
IfcRampFlight,,Qto_RampFlightBaseQuantities
IfcRampFlightType,,Qto_RampFlightBaseQuantities
IfcReinforcedSoil,,Qto_ReinforcedSoilBaseQuantities
IfcReinforcingElement,,Qto_ReinforcingElementBaseQuantities
IfcReinforcingElementType,,Qto_ReinforcingElementBaseQuantities
IfcRoof,,Qto_RoofBaseQuantities
IfcRoofType,,Qto_RoofBaseQuantities
IfcSanitaryTerminal,,Qto_SanitaryTerminalBaseQuantities
IfcSanitaryTerminalType,,Qto_SanitaryTerminalBaseQuantities
IfcSensor,,Qto_SensorBaseQuantities
IfcSensorType,,Qto_SensorBaseQuantities
IfcSignal,,Qto_SignalBaseQuantities
IfcSignalType,,Qto_SignalBaseQuantities
IfcSign,,Qto_SignBaseQuantities
IfcSignType,,Qto_SignBaseQuantities
IfcSign,PICTORAL,Qto_PictorialSignQuantities
IfcSignType,PICTORAL,Qto_PictorialSignQuantities
IfcSite,,Qto_SiteBaseQuantities
IfcSlab,,Qto_SlabBaseQuantities
IfcSlabType,,Qto_SlabBaseQuantities
IfcSolarDevice,,Qto_SolarDeviceBaseQuantities
IfcSolarDeviceType,,Qto_SolarDeviceBaseQuantities
IfcSpaceHeater,,Qto_SpaceHeaterBaseQuantities
IfcSpaceHeaterType,,Qto_SpaceHeaterBaseQuantities
IfcSpace,,Qto_SpaceBaseQuantities
IfcSpaceType,,Qto_SpaceBaseQuantities
IfcSpatialZone,,Qto_SpatialZoneBaseQuantities
IfcSpatialZoneType,,Qto_SpatialZoneBaseQuantities
IfcStackTerminal,,Qto_StackTerminalBaseQuantities
IfcStackTerminalType,,Qto_StackTerminalBaseQuantities
IfcStairFlight,,Qto_StairFlightBaseQuantities
IfcStairFlightType,,Qto_StairFlightBaseQuantities
IfcSurfaceFeature,,Qto_SurfaceFeatureBaseQuantities
IfcSwitchingDevice,,Qto_SwitchingDeviceBaseQuantities
IfcSwitchingDeviceType,,Qto_SwitchingDeviceBaseQuantities
IfcTank,,Qto_TankBaseQuantities
IfcTankType,,Qto_TankBaseQuantities
IfcTrackElement,SLEEPER,Qto_SleeperBaseQuantities
IfcTrackElementType,SLEEPER,Qto_SleeperBaseQuantities
IfcTransformer,,Qto_TransformerBaseQuantities
IfcTransformerType,,Qto_TransformerBaseQuantities
IfcVehicle,ROLLINGSTOCK,Qto_VehicleBaseQuantities
IfcVehicle,VEHICLEAIR,Qto_VehicleBaseQuantities
IfcVehicle,VEHICLEMARINE,Qto_VehicleBaseQuantities
IfcVehicle,VEHICLE,Qto_VehicleBaseQuantities
IfcVehicle,VEHICLETRACKED,Qto_VehicleBaseQuantities
IfcVehicleType,ROLLINGSTOCK,Qto_VehicleBaseQuantities
IfcVehicleType,VEHICLEAIR,Qto_VehicleBaseQuantities
IfcVehicleType,VEHICLEMARINE,Qto_VehicleBaseQuantities
IfcVehicleType,VEHICLE,Qto_VehicleBaseQuantities
IfcVehicleType,VEHICLETRACKED,Qto_VehicleBaseQuantities
IfcTubeBundle,,Qto_TubeBundleBaseQuantities
IfcTubeBundleType,,Qto_TubeBundleBaseQuantities
IfcUnitaryControlElement,,Qto_UnitaryControlElementBaseQuantities
IfcUnitaryControlElementType,,Qto_UnitaryControlElementBaseQuantities
IfcUnitaryEquipment,,Qto_UnitaryEquipmentBaseQuantities
IfcUnitaryEquipmentType,,Qto_UnitaryEquipmentBaseQuantities
IfcValve,,Qto_ValveBaseQuantities
IfcValveType,,Qto_ValveBaseQuantities
IfcVibrationIsolator,,Qto_VibrationIsolatorBaseQuantities
IfcVibrationIsolatorType,,Qto_VibrationIsolatorBaseQuantities
IfcWall,,Qto_WallBaseQuantities
IfcWallType,,Qto_WallBaseQuantities
IfcWasteTerminal,,Qto_WasteTerminalBaseQuantities
IfcWasteTerminalType,,Qto_WasteTerminalBaseQuantities
IfcWindow,,Qto_WindowBaseQuantities
IfcWindowType,,Qto_WindowBaseQuantities
